id,title,author,rating,tags,platform
603,水浒求生记,他来自江湖,3.5,武侠、穿越水浒、生存,Kindle 商店
604,唐朝好男人,多一半,3.6,历史、穿越唐朝、经商4,QQ 阅读
605,我的人生可以无限模拟,新亭,2.6,科幻、模拟人生、成长,起点读书
606,官路风流,小桥老树,4.0,悬疑、官场、励志,番茄小说
607,鬼子你好我们是游戏玩家,红心兔,3.5,悬疑、游戏穿越、抗日,番茄小说
608,王牌,虾写,3.5,历史、侦探、悬疑推理,微信读书
609,黑夜将至,温言对酒,3.0,武侠、黑暗风、江湖,Kindle 商店
610,剑出华山,血沃天涯,3.1,悬疑、武侠仙侠、华山派,Kindle 商店
611,汉阙,七月新番,3.7,玄幻、历史穿越、秦汉,Kindle 商店
612,妹妹爱人,秋也凉,4.2,科幻、情感、都市幻想,微信读书
613,仗剑高歌,踏雪真人,3.4,武侠、侠义、热血江湖,QQ 阅读
614,这里有妖气,咬火,2.8,都市、灵异、玄幻,微信读书
615,和空姐同居的日子,三十,4.3,武侠、都市言情、轻喜剧,Kindle 商店
616,他从地狱来,纯洁滴小龙,3.6,历史、悬疑灵异、冒险,微信读书
617,随身带个侏罗纪,木鱼和尚,3.1,科幻、穿越时空、恐龙,起点读书
618,骸骨武士,接卡口,3.7,悬疑、异世界、冒险,微信读书
619,世子很凶,关关公子,3.2,武侠、古代言情、权谋,番茄小说
620,匡扶汉室,七月新番,3.5,历史、穿越三国、励志,微信读书
621,重生完美时代,公子不歌,2.5,科幻、重生、商业,起点读书
622,若水向东流,我渴望力量,3.6,悬疑、情感、成长,番茄小说
623,开局主神挂了,青楼书生,3.2,科幻、系统流、冒险,QQ 阅读
624,工业之动力帝国,滿楼红袖招,3.4,玄幻、工业流、穿越,番茄小说
625,生于1984,老徐牧羊,2.7,科幻、年代、成长,番茄小说
626,知否？知否？应是绿肥红瘦,关心则乱,3.9,都市、古代言情、宅斗,微信读书
627,这世界的土著好凶猛,真费事,2.8,科幻、异世界、冒险,起点读书
628,点道为止,梦入神机,2.9,武侠、国术、现代江湖,番茄小说
629,最佳娱乐时代,白色十三号,3.3,玄幻、娱乐、穿越,QQ 阅读
630,迷失在一六二九,陆双鹤,2.5,悬疑、穿越明朝、航海,QQ 阅读
631,凡人修仙之仙界篇,忘语,2.6,玄幻、修仙、冒险,微信读书
632,跑出我人生,丧尸舞,3.1,玄幻、励志、都市异能,起点读书
633,黄金瞳,打眼,3.4,都市、鉴宝、异能,起点读书
634,民国文匪,奶瓶战斗机,3.3,都市、民国、传奇,起点读书
635,革命吧女神,草上匪,2.3,科幻、女权、异世界,起点读书
636,城管无敌,老老王,3.4,武侠、都市玄幻、搞笑,Kindle 商店
637,钢铁雄心之舰男穿越记,半只青蛙,3.3,玄幻、穿越、军事,番茄小说
638,1871神圣冲击,纳尔逊勋爵,2.3,悬疑、历史、战争,微信读书
639,曹操穿越武大郎,神枪老飞侠,3.3,历史、穿越、搞笑,起点读书
640,大明小学生,随轻风去,3.0,武侠、穿越明朝、校园,Kindle 商店
641,重生传说,周行文,4.1,武侠、重生、都市江湖,番茄小说
642,老婆请安分,花还没开,4.0,悬疑、情感、家庭,微信读书
643,全民大穿越,朱血莲,3.1,都市、穿越、冒险,QQ 阅读
644,惊门,徐公子胜治,3.8,玄幻、奇门遁甲、悬疑,微信读书
645,赤城,流浪的蛤蟆,3.3,悬疑、玄幻、冒险,番茄小说
646,欢迎来到BOSS队,李古丁,2.7,科幻、系统流、团队冒险,起点读书
647,湮变,皆虚皆允,3.9,都市、灾难、人性,起点读书
648,退后让为师来,隐语者,3.0,历史、穿越、搞笑,起点读书
649,史上第一祖师爷,八月飞鹰,3.3,玄幻、修仙、门派,微信读书
650,我只想当一个安静的学霸,术小城,2.5,历史、校园、励志,起点读书
651,宋时归,天使奥斯卡,3.6,武侠、穿越宋朝、战争,QQ 阅读
652,终焉的骑士,西贝猫,3.5,都市、奇幻、冒险,Kindle 商店
653,黑锅,常书欣,4.1,科幻、警匪、悬疑,起点读书
654,地球纪元,彩虹之门,2.0,都市、科幻、末日,番茄小说
655,重生日本当神明,海底漫步者,3.0,历史、穿越日本、神话,起点读书
656,武动乾坤,天蚕土豆,3.0,历史、玄幻、成长,番茄小说
657,大乘期才有逆袭系统,最白的乌鸦,2.6,历史、修仙、系统流,番茄小说
658,克斯玛帝国,三脚架,3.1,玄幻、异世界、冒险,番茄小说
659,转生眼中的火影世界,空想之龙,2.8,科幻、火影同人、穿越,Kindle 商店
660,演员没有假期,关乌鸦,3.1,历史、娱乐圈、穿越,QQ 阅读
661,我有一个修仙世界,纯九莲宝灯,2.4,玄幻、修仙、冒险,起点读书
662,全能游戏设计师,青衫取醉,2.8,科幻、游戏设计、系统流,QQ 阅读
663,二鬼子汉奸李富贵（曲线救国续集）,无语中,3.6,历史、穿越、抗日,起点读书
664,科技王座,急冻人,3.7,科幻、科技、未来,Kindle 商店
665,硬核危机,迷路的鱼,2.8,科幻、末日、冒险,番茄小说
666,龙符,梦入神机,2.7,科幻、玄幻、符文,番茄小说
667,烽火逃兵,小知闲闲,3.4,历史、战争、人性,Kindle 商店
668,东京警事,虫草田十,3.0,武侠、都市、侦探,Kindle 商店
669,天枢,徐公子胜治,3.9,历史、悬疑、风水,微信读书
670,精灵掌门人,轻泉流响,3.5,科幻、精灵养成、冒险,QQ 阅读
671,魔神乐园,熊狼狗,2.6,玄幻、异世界、冒险,QQ 阅读
672,大泼猴,甲鱼不是龟,2.5,历史、西游同人、热血,微信读书
673,黑金教父,懵懂的猪,4.2,科幻、都市、商业,Kindle 商店
674,西游记,吴承恩,4.8,都市、神话、经典,QQ 阅读
675,重生之乡路漫长,雪下,4.3,历史、重生、乡村,QQ 阅读
676,雏鹰的荣耀,匂宮出夢,3.4,科幻、历史、冒险,起点读书
677,灵境行者,卖报小郎君,1.9,武侠、玄幻、异能,番茄小说
678,我真不是邪神走狗,万劫火,3.4,都市、灵异、悬疑,起点读书
679,次元法典,西贝猫,2.5,武侠、综漫、穿越,Kindle 商店
680,主神大道,古月居士,2.5,历史、系统流、冒险,番茄小说
681,非人类基因统合体,魔性沧月,2.9,都市、科幻、变异,Kindle 商店
682,好莱坞之路,白色十三号,3.2,玄幻、娱乐、穿越,番茄小说
683,家父汉高祖,历史系之狼,2.6,历史、穿越、亲情,Kindle 商店
684,黄庭道主,妖僧花无缺,2.6,悬疑、修仙、玄幻,Kindle 商店
685,一点也不超级的机器人大战,也闲,3.7,都市、科幻、机器人,番茄小说
686,汉儿不为奴,傲骨铁心,3.6,悬疑、历史、民族,Kindle 商店
687,乱世书,姬叉,2.4,武侠、古代言情、江湖,微信读书
688,这世界危在旦夕,通吃,3.3,科幻、末日、冒险,番茄小说
689,护国公,木允锋,3.6,悬疑、历史、政治,番茄小说
690,大唐官,幸运的苏拉,2.5,历史、穿越唐朝、官场,微信读书
691,非正常人类异闻录,精分三代,3.4,武侠、都市灵异、搞笑,QQ 阅读
692,诸天万界神龙系统,维斯特帕列,2.8,都市、玄幻、系统流,微信读书
693,我家老婆来自一千年前,花还没开,3.7,科幻、穿越、言情,起点读书
694,一念永恒,耳根,2.6,悬疑、修仙、搞笑,起点读书
695,九鼎记,我吃西红柿,3.5,历史、武侠、玄幻,起点读书
696,寻找人类,RAYSTORM,4.5,都市、科幻、末日,番茄小说
697,求魔,耳根,3.3,武侠、玄幻、修仙,Kindle 商店
698,奈格里之魂,虚鸣,3.0,武侠、玄幻、冒险,番茄小说
699,太上章,徐公子胜治,3.6,都市、修真、玄学,起点读书
700,寄生之子,群星观测,3.8,科幻、科幻、寄生,Kindle 商店
701,巨虫尸巫,竹上猪猪,3.1,都市、玄幻、虫族,微信读书
702,纪元黎明,人勿玩人,2.9,玄幻、末世、科幻,番茄小说
703,全职BOSS,宝月流光,3.4,科幻、游戏、系统,番茄小说
704,高天之上,阴天神隐,2.8,都市、玄幻、冒险,微信读书
705,沙漠圣贤,穆斯塔法本哈立德,1.7,武侠、异域、冒险,Kindle 商店
706,美剧世界大冒险,乌鸦校长,2.9,悬疑、美剧、穿越,番茄小说
707,百年家书,疯丢子,4.1,武侠、抗战、言情,微信读书
708,天朝之梦,大罗罗,3.1,悬疑、历史、穿越,番茄小说
709,这是我的星球,姬叉,2.5,历史、科幻、星际,番茄小说
710,恋爱要在模拟后,尺间萤火,3.4,历史、恋爱、模拟,番茄小说
711,大国重工,齐橙,2.4,玄幻、工业、年代,QQ 阅读
712,异人傲世录,明寐,4.0,悬疑、玄幻、异世,起点读书
713,独闯天涯,蝴蝶蓝,4.0,武侠、游戏、竞技,微信读书
714,学魔养成系统,给您添蘑菇啦,3.4,历史、系统、校园,QQ 阅读
715,丝路大亨,克里斯韦伯,1.7,科幻、经商、历史,起点读书
716,绝对死亡游戏,俺有两杆大狙,3.4,都市、无限流、惊悚,微信读书
717,异度降临时,极冷,3.2,悬疑、科幻、末世,微信读书
718,剥削好莱坞1980,莫斯科钳工果沙,2.8,悬疑、影视、穿越,起点读书
719,无限沸腾,相思洗红豆,2.6,历史、无限流、热血,Kindle 商店
720,文艺生活,薪越,3.2,都市、文艺、都市,番茄小说
721,天谴之心,荆柯守,3.4,都市、玄幻、权谋,起点读书
722,[综武侠]故国神游,城里老鼠,3.7,武侠、武侠、综漫,Kindle 商店
723,明克街13号,纯洁滴小龙,2.5,悬疑、悬疑、灵异,微信读书
724,我能看见状态栏,罗三观.CS,3.0,历史、系统、异能,番茄小说
725,最强弃少,鹅是老五,2.0,历史、修真、逆袭,起点读书
726,笑傲之华山,湛湛青天,3.8,武侠、武侠、同人,微信读书
727,莽荒纪,我吃西红柿,3.0,历史、玄幻、修真,微信读书
728,末日拼图游戏,更从心,3.0,科幻、末世、推理,微信读书
729,苍青之剑,幽祝,3.0,悬疑、玄幻、剑修,番茄小说
730,长生界,辰东,3.5,玄幻、玄幻、神话,番茄小说
731,重生之大英雄,沧海煮成酒,3.6,都市、重生、都市,微信读书
732,奥古斯都之路,幸运的苏拉,3.0,武侠、历史、西方,微信读书
733,大逆转1906,神圣智狼,3.4,都市、历史、穿越,番茄小说
734,焚天,流浪的蛤蟆,3.3,悬疑、玄幻、修真,QQ 阅读
735,重生之都市修仙,十里剑神,2.1,"玄幻, 都市、修仙、都市",Kindle 商店
736,鹿妖逐鹿,苍山大虫,3.0,武侠、玄幻、妖怪,QQ 阅读
737,道辟九霄,太上真君,3.0,悬疑、修真、玄幻,Kindle 商店
738,泽天记,Raywood,4.0,都市、玄幻、冒险,QQ 阅读
739,这不是娱乐,睡觉会变白,3.2,武侠、娱乐、都市,QQ 阅读
740,时间掠夺,钦定,3.0,科幻、科幻、时间,QQ 阅读
741,天下豪商,大罗罗,2.3,历史、经商、历史,Kindle 商店
742,早安！三国打工人,蒿里茫茫,3.4,玄幻、三国、职场,微信读书
743,异世龙蛇,剑扼虚空,2.9,武侠、玄幻、异世,QQ 阅读
744,战国逆风记,荆柯守,4.0,悬疑、历史、战国,起点读书
745,废土崛起,通吃道人.QD,2.2,武侠、废土、末世,番茄小说
746,史上第一掌门,冥域天使,3.1,都市、修真、门派,番茄小说
747,一刀劈开生死路,夜与雪,2.8,武侠、武侠、热血,起点读书
748,临时监护人,海底漫步者,3.3,悬疑、都市、情感,QQ 阅读
749,天才医生,柳下挥,3.4,玄幻、医学、都市,番茄小说
750,人生长恨水长东,水明石,4.4,悬疑、言情、悲剧,QQ 阅读
751,复活之战斗在第三帝国,锋锐,3.6,玄幻、二战、穿越,起点读书
752,?异界征服手册,烈鹰少校,2.9,武侠、异界、战争,起点读书
753,谜案追凶,饭团桃子控,3.6,都市、推理、悬疑,起点读书
754,咸鱼的自救攻略,貌似高手,2.6,历史、系统、逆袭,QQ 阅读
755,彩色收集系统,我渴望力量,2.8,历史、系统、收集,QQ 阅读
756,世界那么大,末子浪们哪个,3.4,悬疑、旅行、都市,QQ 阅读
757,带着网咖回1950,一斤小鳄梨,3.0,玄幻、穿越、年代,QQ 阅读
758,心有不甘,三水小草,4.0,科幻、言情、现实,QQ 阅读
759,姑娘你不对劲啊,幽祝,2.5,玄幻、玄幻、搞笑,QQ 阅读
760,穿到明朝考科举,五色龙章,3.2,悬疑、穿越、科举,微信读书
761,匠心,沙包,3.4,历史、职场、励志,微信读书
762,饲养全人类,三百斤的微笑,2.8,玄幻、科幻、养成,起点读书
763,万千之心,滚开,2.9,科幻、玄幻、无限流,QQ 阅读
764,北宋穿越指南,王梓钧,3.0,历史、穿越、宋朝,QQ 阅读
765,还你六十年,三水小草,3.8,玄幻、年代、情感,QQ 阅读
766,赛博剑仙铁雨,半麻,3.6,武侠、赛博、修仙,Kindle 商店
767,霸皇纪,踏雪真人,3.0,科幻、玄幻、争霸,Kindle 商店
768,人道纪元,亲吻指尖,4.0,都市、玄幻、史诗,番茄小说
769,学霸也要谈恋爱,学霸殿下,3.8,科幻、校园、恋爱,QQ 阅读
770,穿越者,骁骑校,2.1,玄幻、都市、穿越,QQ 阅读
771,克拉夫特异态学笔记,雪中菜鸡,3.5,科幻、悬疑、奇幻,QQ 阅读
772,此间的少年,江南,4.0,历史、校园、青春,微信读书
773,督军,普祥真人,2.4,科幻、民国、军政,微信读书
774,天神下凡,烽火戏诸侯,3.9,都市、玄幻、热血,Kindle 商店
775,女主从书里跑出来了怎么办,姬叉,2.1,历史、穿越、言情,Kindle 商店
776,巫师不朽,咸鱼洁南,2.9,悬疑、西幻、巫师,QQ 阅读
777,农夫三国,苍山虎,3.5,悬疑、三国、种田,番茄小说
778,影视世界旅行家,昨夜大雨,2.4,悬疑、影视、穿越,微信读书
779,如来必须败,鸟云,3.0,都市、神话、玄幻,起点读书
780,[综武侠]圣僧,鼎上软,3.5,武侠、武侠、综漫,Kindle 商店
781,仙箓,布谷聊,2.5,武侠、修真、玄幻,微信读书
782,升维之旅,求知求真,2.9,玄幻、科幻、维度,QQ 阅读
783,全球巨星从练习生开始,愤怒猕猴桃,2.9,武侠、娱乐、偶像,起点读书
784,山那边的领主,eskimol,3.9,武侠、西幻、领主,Kindle 商店
785,木兰无长兄,祈祷君,4.0,都市、穿越、历史,起点读书
786,太阳王之证,汉朝天子,3.0,悬疑、西幻、冒险,Kindle 商店
787,大唐双龙传,黄易,4.5,科幻、武侠、历史,番茄小说
788,仙丹给你毒药归我,小呆昭,2.8,历史、修真、言情,QQ 阅读
789,搬山,豆子惹的祸,3.5,历史、玄幻、冒险,番茄小说
790,致命武力之新世界,实在没选择,3.3,都市、无限流、战斗,起点读书
791,影视世界当神探,冰原三雅,2.8,玄幻、影视、推理,微信读书
792,捡到一只始皇帝,历史系之狼,3.1,历史、穿越、历史,起点读书
793,名侦探世界里的巫师,追梦人Love平,2.9,武侠、柯南、巫师,Kindle 商店
794,飞剑问道,我吃西红柿,2.6,玄幻、修真、仙侠,微信读书
795,无限先知,吴杰超,2.4,悬疑、无限流、先知,Kindle 商店
796,重生之等你长大,项庭生,2.4,科幻、重生、言情,Kindle 商店
797,带着火影重生日本东京,雨后不带刀,2.6,都市、火影、穿越,Kindle 商店
798,宅师,烛,3.5,都市、风水、都市,QQ 阅读
799,崛起之第三帝国,大罗罗,3.2,玄幻、二战、穿越,微信读书
800,秘巫之主,真愚老人,2.6,武侠、西幻、巫师,番茄小说
801,红楼之庶子风流,屋外风吹凉,2.9,武侠、红楼、权谋,QQ 阅读
802,蒸汽朋克下的神秘世界,九城君,2.9,历史、蒸汽朋克、奇幻,Kindle 商店
803,我的专属梦境游戏,碧蓝的世界,2.6,武侠、游戏、梦境,微信读书
804,寒门贵子,地黄丸,3.1,武侠、年代、励志,Kindle 商店
805,巅峰玩家,孤枫枭寒,3.0,都市、游戏、竞技,Kindle 商店
806,乱世铜炉,又是十三,3.8,科幻、武侠、奇幻,QQ 阅读
807,我在废土世界扫垃圾,有花在野,3.8,武侠、废土、生存,Kindle 商店
808,同学两亿岁,疯丢子,4.0,悬疑、科幻、校园,起点读书
809,在漫威当超级英雄的那些年,一吨大苹果,2.8,都市、漫威、穿越,起点读书
810,剑王朝,无罪,2.9,玄幻、武侠、权谋,起点读书
811,光头武僧在都市,易伤秋者,2.8,都市、武侠、都市,Kindle 商店
812,飞越泡沫时代,斜线和弦,3.1,武侠、娱乐、年代,番茄小说
813,柯南之我不是蛇精病,烟火酒颂,3.1,悬疑、柯南、穿越,起点读书
814,神煌,开荒,3.2,历史、玄幻、修真,微信读书
815,姜姬,多木木多,3.6,科幻、历史、权谋,微信读书
816,红楼如此多骄,嗷世巅锋,3.1,玄幻、红楼、穿越,番茄小说
817,余烬之铳,Andlao,3.2,历史、西幻、蒸汽,Kindle 商店
818,诸世大劫主,文抄公,3.1,武侠、无限流、劫主,QQ 阅读
819,征服天国,实心熊,3.2,科幻、历史、西方,起点读书
820,救世主强制上岗,小雨清晨,2.6,武侠、系统、救世,起点读书
821,冠军之心,林海听涛,3.0,都市、体育、足球,微信读书
822,崩坏星河,国王陛下,3.2,玄幻、科幻、星际,Kindle 商店
823,我本无意成仙,金色茉莉花,3.0,都市、修真、言情,Kindle 商店
824,星级猎人,陈词懒调,3.8,悬疑、科幻、冒险,Kindle 商店
825,都市模拟人生,明渐,2.5,都市、系统、模拟,起点读书
826,重生之围棋梦,七死八活,3.6,科幻、重生、围棋,QQ 阅读
827,春回大明朝,木允锋,3.5,悬疑、穿越、明朝,微信读书
828,出笼记,核动力战列舰,2.9,悬疑、科幻、末世,番茄小说
829,仙道长青,林泉隐士,2.9,玄幻、修真、种田,起点读书
830,恐怖网文,纯洁滴小龙,2.6,悬疑、无限流、恐怖,QQ 阅读
831,剑道独尊,剑游太虚,3.2,武侠、修真、剑道,番茄小说
832,画妖师,小鸽哥,3.4,玄幻、玄幻、妖怪,QQ 阅读
833,天魔神谭,手枪,3.9,武侠、玄幻、异世,QQ 阅读
834,空想之拳,杜停杯,3.1,悬疑、异能、都市,番茄小说
835,恶灵附身,剑上独觉,3.3,悬疑、灵异、悬疑,QQ 阅读
836,荣飞的梦幻人生,wanglong,3.7,悬疑、重生、年代,QQ 阅读
837,大魏宫廷,贱宗首席弟子,2.4,都市、历史、宫廷,QQ 阅读
838,大英公务员,青山铁杉,3.0,武侠、历史、职场,起点读书
839,改革开放魔法界[综英美],衿夜,3.6,科幻、魔法、综漫,微信读书
840,自旧世界,血染明月,3.9,玄幻、末世、生存,QQ 阅读
841,草根石布衣,中秋月明,2.4,历史、年代、励志,Kindle 商店
842,重生之超级战舰,彩虹之门,2.9,都市、科幻、星际,QQ 阅读
843,绝对交易,隐语者,2.8,都市、系统、交易,Kindle 商店
844,次元马甲系统,哆啦i梦,2.8,玄幻、系统、综漫,起点读书
845,赛博英雄传,吾道长不孤,3.2,悬疑、赛博、武侠,起点读书
846,大周皇族,皇甫奇,3.2,历史、玄幻、王朝,QQ 阅读
847,仙人消失之后,风行水云间,2.4,都市、修真、悬疑,QQ 阅读
848,不科学御兽,轻泉流响,2.2,武侠、玄幻、御兽,起点读书
849,请叫我邪神大人,剑上独觉,3.1,历史、克苏鲁、邪神,Kindle 商店
850,武极天下,蚕茧里的牛,3.1,悬疑、玄幻、升级,QQ 阅读
851,玄门封神,亲吻指尖,3.1,历史、封神、修真,Kindle 商店
852,末日蟑螂,伟岸蟑螂,3.1,悬疑、末世、系统,起点读书
853,神座崛起,神圣智狼,3.0,玄幻、玄幻、神座,Kindle 商店
854,首席御医,银河九天,3.3,武侠、医学、都市,微信读书
855,[综]直播破案现场,锦屏韶光,3.8,历史、推理、直播,QQ 阅读
856,古希腊之地中海霸主,陈瑞,3.5,历史、历史、西方,QQ 阅读
857,异常魔兽见闻录,无能的王,3.0,科幻、魔兽、奇幻,番茄小说
858,赫氏门徒,冷钻,3.9,都市、西幻、学院,微信读书
859,拜见教主大人,封七月,2.5,历史、修真、教主,Kindle 商店
860,高山牧场,醛石,3.2,武侠、田园、牧场,QQ 阅读
861,拳镇山河,梦入神机,4.0,悬疑、国术、玄幻,QQ 阅读
862,终极大神进化论,微云疏影,3.6,科幻、系统、进化,Kindle 商店
863,无限制神话,废纸桥,2.7,玄幻、无限流、神话,番茄小说
864,顶级气运，悄悄修炼千年,任我笑,2.4,历史、修真、气运,QQ 阅读
865,权财,尝谕,3.3,都市、都市、权谋,Kindle 商店
866,汉鼎余烟,蟹的心,3.2,悬疑、历史、汉朝,Kindle 商店
867,大地产商,更俗,3.2,武侠、都市、经商,起点读书
868,[快穿]其实我有一颗反派的心,讨厌夏天,3.2,悬疑、快穿、反派,番茄小说
869,一品修仙,不放心油条,2.7,玄幻、修真、朝堂,Kindle 商店
870,聊斋好莱坞,魔幻的石头,3.1,武侠、聊斋、影视,微信读书
871,火影之水遁最强,观水楼,3.2,都市、火影、同人,微信读书
872,血龙骄雄,读书之人,2.8,玄幻、历史、战争,Kindle 商店
873,娱乐之荒野食神,祥瑞御妹,2.4,历史、娱乐、美食,微信读书
874,大明妖孽,冰临神下,3.2,都市、历史、玄幻,Kindle 商店
875,真灵九变,睡秋,3.2,武侠、修真、玄幻,QQ 阅读
876,弗雷尔卓德的孤狼,薄荷小匠,3.3,武侠、LOL、同人,起点读书
877,末世第十年,扶华,4.2,历史、末世、言情,番茄小说
878,兵锋无双,沧海煮成酒,3.9,科幻、历史、战争,微信读书
879,通天之路,无罪,3.3,悬疑、修真、冒险,微信读书
880,三国之宅行天下,贱宗首席弟子,3.5,武侠、三国、种田,番茄小说
881,日曜转生（日耀转生）,章渝,3.8,历史、西幻、转生,起点读书
882,1911新中华,天使奥斯卡,3.6,悬疑、历史、穿越,微信读书
883,寇道,虫梦,3.0,武侠、历史、江湖,起点读书
884,一万种清除玩家的方法,棉衣卫,2.8,科幻、游戏、系统,微信读书
885,离天大圣,神秘男人,2.6,悬疑、玄幻、大圣,起点读书
886,大穿越时代,老老王,3.0,悬疑、穿越、历史,QQ 阅读
887,妖孽学霸,维斯特帕列,3.0,悬疑、校园、学霸,Kindle 商店
888,东汉末年枭雄志,御炎,3.2,玄幻、三国、枭雄,番茄小说
889,炼道长生,君煮,3.9,武侠、修真、长生,番茄小说
890,明朝那些事儿（全七册）,当年明月,4.5,武侠、历史、纪实,Kindle 商店
891,天外寄生,迷路的鱼,3.2,武侠、科幻、寄生,番茄小说
892,混在东瀛成大亨,老黑带刺,3.6,武侠、穿越、日本,Kindle 商店
893,狩魔猎人的异世之旅,天国的节操君,3.1,科幻、巫师、冒险,QQ 阅读
894,九流闲人,九城君,3.2,悬疑、江湖、异能,Kindle 商店
895,我还能活多久,北皇不归,4.0,玄幻、悬疑、生存,QQ 阅读
896,无限作死,虎皮猫大人,3.5,悬疑、无限流、搞笑,Kindle 商店
897,国家意志,野狼獾,4.2,武侠、军事、现实,QQ 阅读
898,大宋的智慧,孑与2,2.0,科幻、历史、宋朝,Kindle 商店
899,最强boss系统,封七月,2.6,科幻、系统、修真,Kindle 商店
900,异维度游戏,最终永恒,2.8,都市、游戏、维度,Kindle 商店
901,穷鬼的上下两千年,非玩家角色,2.3,武侠、穿越、历史,Kindle 商店
902,我欲封天,耳根,2.8,玄幻、玄幻、修仙,起点读书
