id,title,author,rating,tags,platform
903,反叛的大魔王,赵青杉,2.0,历史、奇幻、系统,微信读书
904,重生之恶徒,懵懂的猪,3.9,科幻、重生、逆袭,Kindle 商店
905,漫步在武侠世界,四咸,2.8,武侠、武侠、穿越,起点读书
906,穹顶之上,人间武库,2.6,武侠、科幻、末世,Kindle 商店
907,电影人传奇,青城无忌,3.2,科幻、影视、励志,微信读书
908,我当阴阳先生的那几年,崔走召,4.0,科幻、灵异、悬疑,微信读书
909,大小姐们请自重,叶枫,3.6,科幻、都市、言情,微信读书
910,大唐,荆柯守,3.7,玄幻、历史、玄幻,番茄小说
911,最终信仰,黑籍,3.2,科幻、科幻、信仰,Kindle 商店
912,小明修仙记,最多不过禽兽,4.2,玄幻、搞笑、修仙,起点读书
913,恶魔书,柳水心,3.6,历史、奇幻、冒险,QQ 阅读
914,神级狩魔人,隐约点,3.0,玄幻、玄幻、狩猎,起点读书
915,与婠婠同居的日子,李古丁,3.3,科幻、武侠、言情,Kindle 商店
916,仙魔变,无罪,3.5,历史、玄幻、仙侠,微信读书
917,我的美综世界,最爱向左,3.0,历史、美剧、穿越,微信读书
918,寂静王冠,风月,3.0,悬疑、奇幻、悬疑,微信读书
919,狼皇,爱吃辣鸡粉,3.6,历史、奇幻、狼族,番茄小说
920,在这个没有救世主的霍格沃茨,大海船,3.3,武侠、哈利波特、同人,QQ 阅读
921,万法无咎,巡山校尉,2.8,科幻、玄幻、法则,Kindle 商店
922,系统误我终身,逗天馨,3.9,悬疑、系统、搞笑,Kindle 商店
923,魔天记,忘语,2.9,科幻、玄幻、修仙,起点读书
924,我在东京教剑道,范马加藤惠,1.8,玄幻、日本、剑道,Kindle 商店
925,旅明,素罗汉,3.0,玄幻、历史、穿越,QQ 阅读
926,吕布的人生模拟器,会说话的胡子,2.6,玄幻、三国、模拟,QQ 阅读
927,晋末长剑,孤独麦客,2.8,历史、历史、战争,起点读书
928,1980之他来自未来,万恶的狗头,2.9,科幻、穿越、未来,起点读书
929,我的女神,周行文,3.4,科幻、都市、言情,QQ 阅读
930,鬼吹灯II,本物天下霸唱,4.6,历史、盗墓、悬疑,Kindle 商店
931,超级卡牌系统,黑乎乎的老妖,3.0,都市、系统、卡牌,起点读书
932,人渣的胁迫,萌妹和汉子,3.2,科幻、都市、悬疑,番茄小说
933,二十面骰子,索斯,3.4,都市、奇幻、骰子,番茄小说
934,无家,雪夜冰河,4.5,历史、战争、现实,Kindle 商店
935,李青的奇妙冒险,河流之汪,4.0,历史、冒险、奇幻,微信读书
936,湾区之王,磨砚少年,2.9,武侠、体育、橄榄球,番茄小说
937,一剑飞仙,流浪的蛤蟆,2.5,科幻、仙侠、飞仙,微信读书
938,仙道求索,虫豸,3.4,科幻、修仙、求索,番茄小说
939,异世邪君,风凌天下,2.6,都市、玄幻、邪君,微信读书
940,二分之一剧透,天泽时若,3.8,玄幻、悬疑、剧透,微信读书
941,天龙八部,金庸,4.5,科幻、武侠、江湖,Kindle 商店
942,无论魏晋,九州月下,3.1,玄幻、历史、穿越,微信读书
943,山河相制,我渴望力量,3.4,武侠、武侠、权谋,Kindle 商店
944,逍遥小书生,荣小荣,2.9,科幻、穿越、书生,起点读书
945,红缨记,东郊林公子,3.6,都市、历史、战争,微信读书
946,莲花宝鉴,油炸包子,3.6,武侠、玄幻、宝鉴,微信读书
947,邪恶组织注意事项,幕后老爷爷,3.0,玄幻、反派、搞笑,QQ 阅读
948,我的公公叫康熙,雁九,1.3,都市、穿越、宫廷,QQ 阅读
949,面具的肖像画,失落之节操君,4.0,玄幻、悬疑、肖像,Kindle 商店
950,同生,御井烹香,4.2,科幻、都市、情感,微信读书
951,世界树的游戏,咯嘣,3.0,历史、奇幻、养成,QQ 阅读
952,万历新明,摩碣,3.4,悬疑、历史、穿越,起点读书
953,夏日清凉记事,多木木多,4.0,武侠、年代、言情,Kindle 商店
954,没时间了快上车,我爱叉姬,3.0,历史、科幻、冒险,微信读书
955,相声大师,唐四方,3.2,悬疑、曲艺、励志,Kindle 商店
956,从杀猪开始修仙,张老西,2.9,玄幻、搞笑、修仙,Kindle 商店
957,寻秦记,黄易,4.3,玄幻、穿越、历史,起点读书
958,大争之世,月关,3.6,科幻、战国、权谋,微信读书
959,黑石密码,三脚架,2.9,历史、商业、悬疑,番茄小说
960,大数据修仙,陈风笑,1.9,玄幻、科幻、修仙,番茄小说
961,黄金渔场,全金属弹壳,3.0,历史、田园、渔业,QQ 阅读
962,帝国重器,周硕,2.4,悬疑、工业、历史,Kindle 商店
963,对冲,月影梧桐,2.6,历史、商业、金融,微信读书
964,子承父夜,仲夏baka,3.4,悬疑、悬疑、家庭,Kindle 商店
965,横行霸道,踏雪真人,3.2,玄幻、玄幻、争霸,Kindle 商店
966,文娱低手，只演弱智,我渴望力量,3.5,悬疑、娱乐、搞笑,QQ 阅读
967,天择,卷土,3.1,玄幻、玄幻、天择,QQ 阅读
968,茅山后裔,大力金刚掌,3.6,武侠、茅山、灵异,QQ 阅读
969,美利坚名利双收,白色十三号,3.4,都市、美国、娱乐,微信读书
970,我的妹妹是偶像,赵青杉,2.1,悬疑、娱乐、言情,QQ 阅读
971,红星照耀扶桑,木长青王,3.3,悬疑、历史、穿越,起点读书
972,桃花,烽火戏诸侯,3.0,悬疑、都市、言情,起点读书
973,帝霸,厌笔萧生,1.9,武侠、玄幻、无敌,番茄小说
974,游戏民国,大罗罗,2.9,悬疑、历史、游戏,Kindle 商店
975,圣王,梦入神机,2.2,悬疑、玄幻、圣王,QQ 阅读
976,老婆爱上我,傲无常,3.6,科幻、都市、言情,QQ 阅读
977,魔界的女婿,点精灵,3.5,玄幻、奇幻、女婿,QQ 阅读
978,死在火星上,天瑞说符,3.6,都市、科幻、火星,Kindle 商店
979,无限英灵神座,城之天,3.2,武侠、无限流、英灵,起点读书
980,龙套传奇,白雨涵,3.4,武侠、武侠、龙套,起点读书
981,雪鹰领主,我吃西红柿,2.8,都市、玄幻、领主,起点读书
982,执魔,我是墨水,2.8,历史、玄幻、魔修,微信读书
983,裁决,七十二编,3.0,都市、都市、裁决,Kindle 商店
984,仙路桃花传,陆双鹤,2.4,都市、仙侠、言情,微信读书
985,逆天邪神,火星引力,2.5,都市、玄幻、邪神,微信读书
986,言咒师,至爱,4.0,科幻、奇幻、言咒,微信读书
987,黑巫师朱鹏,狂翻的咸鱼2,2.4,历史、西方、巫师,Kindle 商店
988,天道图书馆,横扫天涯,1.4,历史、系统、图书馆,Kindle 商店
989,魔王神官II,肥面包,3.6,玄幻、奇幻、魔王,Kindle 商店
990,莫求仙缘,蒙面怪客,2.3,都市、仙侠、凡人流,微信读书
991,全球论剑,网络黑侠,2.9,玄幻、游戏、竞技,Kindle 商店
992,祝姑娘今天掉坑了没,我想吃肉,3.8,武侠、武侠、言情,QQ 阅读
993,我要出租自己,五陵,2.8,历史、都市、奇幻,番茄小说
994,我真的是气功大师,酒肉香,2.8,都市、都市、搞笑,Kindle 商店
995,北雄,河边草,2.8,科幻、历史、争霸,QQ 阅读
996,戏精穿进苦情剧,扶华,3.9,历史、穿越、戏精,Kindle 商店
997,满唐华彩,怪诞的表哥,2.5,历史、唐朝、穿越,番茄小说
998,诸天谍影,兴霸天,3.0,历史、无限流、谍战,Kindle 商店
999,官道无疆,瑞根,3.2,都市、官场、权谋,微信读书
1000,美利坚财富人生,羞涩的小恶魔,2.8,都市、美国、经商,Kindle 商店
1001,地球上线,莫晨欢,3.4,都市、无限流、末世,微信读书
1002,大恶魔,天风黑月,3.9,历史、奇幻、恶魔,起点读书
1003,谋断九州,冰临神下,2.6,悬疑、历史、权谋,番茄小说
1004,诸界第一因,裴屠狗,2.6,都市、玄幻、因果,起点读书
1005,魔道祖师,墨香铜臭,2.3,悬疑、耽美、仙侠,Kindle 商店
1006,九星毒奶,育,2.5,悬疑、玄幻、毒奶,微信读书
1007,战起1938,疯丢子,4.0,武侠、二战、穿越,起点读书
1008,我要做门阀,要离刺荆轲,2.5,科幻、历史、门阀,微信读书
1009,邪风曲,血红,3.5,武侠、仙侠、邪道,微信读书
1010,命运的抉择,黑色柳丁,3.8,历史、历史、抉择,QQ 阅读
1011,妄心,被ko格斗家元元,3.2,历史、都市、情感,微信读书
1012,龙族（1-4合集）,江南,3.5,玄幻、奇幻、青春,微信读书
1013,不聊斋,陈留堂,2.9,科幻、灵异、志异,微信读书
1014,交锋,可大可小,3.4,悬疑、商战、悬疑,微信读书
1015,唐残,猫疲,3.1,科幻、唐朝、穿越,起点读书
1016,法爷永远是你大爷,翔炎,2.3,悬疑、西方、魔法,微信读书
1017,模拟：从奇葩动物开始,长桥尽头,3.4,都市、系统、模拟,Kindle 商店
1018,大家请我当皇帝,四代重奸,3.2,玄幻、穿越、帝王,Kindle 商店
1019,龙骑战机,华表,3.4,科幻、科幻、机甲,番茄小说
1020,二次元黄毛系统,哆啦i梦,3.0,武侠、系统、二次元,Kindle 商店
1021,星河大帝,梦入神机,2.5,玄幻、科幻、大帝,QQ 阅读
1022,重生之宅男完美生活,八爪章鱼,2.4,都市、都市、重生,起点读书
1023,醉枕江山,月关,3.0,科幻、唐朝、权谋,QQ 阅读
1024,湛蓝徽章,Deathstate,3.5,玄幻、奇幻、徽章,Kindle 商店
1025,虫屋,金柜角,3.2,历史、灵异、虫怪,Kindle 商店
1026,最佳特摄时代,粉笔白,3.2,都市、特摄、娱乐,起点读书
1027,武侠世界自由行,大江入海,2.4,武侠、武侠、穿越,Kindle 商店
1028,我的魔法时代,海逸小猪,2.5,武侠、西方、魔法,番茄小说
1029,宗教裁判所,八部浮屠,4.1,科幻、西方、裁判所,番茄小说
1030,火影之传说,kid1412,3.3,玄幻、火影、同人,QQ 阅读
1031,遗忘国度之神秘徽章,貌似高手,4.2,都市、奇幻、冒险,QQ 阅读
1032,重生之财源滚滚,老鹰吃小鸡,2.7,悬疑、重生、经商,番茄小说
1033,聊斋求道,煮水饺,2.8,悬疑、灵异、求道,番茄小说
1034,巫颂,血红,3.6,科幻、仙侠、巫道,起点读书
1035,大道纪,裴屠狗,2.8,都市、玄幻、大道,番茄小说
1036,?挽明,富春山居,2.9,玄幻、明末、穿越,Kindle 商店
1037,我成了过气武林神话,五方行尽,2.7,玄幻、武侠、搞笑,番茄小说
1038,我被丧尸咬了,寒夜孤灯一手撸,2.4,科幻、末世、丧尸,Kindle 商店
1039,我是大玩家,会说话的肘子,2.0,历史、都市、系统,番茄小说
1040,银河霸主饲养手记,月面,2.6,科幻、科幻、饲养,番茄小说
1041,从斩妖除魔开始长生不死,陆月十九,2.7,悬疑、灵异、长生,起点读书
1042,盖世双谐,三天两觉,2.8,科幻、搞笑、系统,微信读书
1043,我在东京创造都市传说,役满,3.0,都市、日本、灵异,微信读书
1044,光荣之路,贺兰才人,3.9,武侠、西方、战争,起点读书
1045,末日在线,朴零,3.6,科幻、末世、在线,Kindle 商店
1046,小镇青年在美国,秽多非人,2.4,都市、美国、励志,Kindle 商店
1047,大明之五好青年,木允锋,3.7,都市、明朝、穿越,微信读书
1048,超凡双生,寿限无,2.5,悬疑、都市、异能,QQ 阅读
1049,兴汉室,武陵年少时,3.1,科幻、三国、复兴,Kindle 商店
1050,魏野仙踪,盗泉子,3.1,科幻、仙侠、野史,微信读书
1051,我的女友是仙子,先飞看刀,3.5,玄幻、仙侠、言情,起点读书
1052,大明武夫,特别白,3.1,历史、明朝、武夫,微信读书
1053,基建从游戏开始,雾入,3.5,武侠、系统、基建,番茄小说
1054,傲世九重天,风凌天下,2.5,历史、玄幻、九重天,微信读书
1055,重生之文华,风吹陌梁,2.9,都市、重生、文化,QQ 阅读
1056,拼搏年代,白色十三号,3.4,科幻、年代、创业,番茄小说
1057,橙红年代,骁骑校,2.7,玄幻、都市、现实,微信读书
1058,魔改文明,梦若云,3.4,玄幻、科幻、魔改,微信读书
1059,然后我成为了猎人,黑巴洛克,3.1,武侠、奇幻、猎人,番茄小说
1060,法师三定律,笑狮拔剑,4.0,悬疑、奇幻、法师,番茄小说
1061,战国福星大事记,冬天里的熊,4.0,玄幻、战国、福星,Kindle 商店
1062,流氓高手II,无罪,4.2,悬疑、游戏、竞技,Kindle 商店
1063,旧神残梦,恒星仪,3.3,科幻、奇幻、旧神,QQ 阅读
1064,我开动物园那些年,拉棉花糖的兔子,3.9,科幻、都市、萌宠,QQ 阅读
1065,重生支配者,历史里吹吹风,2.5,历史、重生、支配,Kindle 商店
1066,我真没想当救世主啊,火中物,2.5,悬疑、科幻、救世,番茄小说
1067,光怪陆离侦探社,吾即正道,3.1,历史、灵异、侦探,微信读书
1068,封档千年我最弱的小弟都成了魔王,七重身,2.9,悬疑、玄幻、封档,微信读书
1069,1949我来自未来,堂皇的荒唐,3.0,科幻、历史、未来,Kindle 商店
1070,铁鹤书,永恒的夏亚,3.8,武侠、武侠、悬疑,番茄小说
1071,超级电力强国,给您添蘑菇啦,3.3,历史、工业、电力,番茄小说
1072,我是虚拟现实游戏公司总裁,恶魔钢笔,2.4,玄幻、科技、总裁,微信读书
1073,回到明朝当暴君,天煌贵胄,2.9,历史、明朝、穿越,番茄小说
1074,高衙内新传,斩空,3.1,历史、水浒、同人,起点读书
1075,从解除人体限制开始,丧尸舞,2.9,悬疑、科幻、异能,起点读书
1076,间桐慎二之我还能活多久,暗角,3.1,都市、火影、同人,Kindle 商店
1077,生化之末世传说,量子永生,3.5,历史、末世、生化,Kindle 商店
1078,摄政大明,虫豸,3.0,悬疑、明朝、摄政,QQ 阅读
1079,儒道之天下霸主,先飞看刀,3.2,都市、儒道、争霸,起点读书
1080,重生的我没有格局,鲸鱼禅师,3.0,悬疑、重生、搞笑,起点读书
1081,机动风暴,骷髅精灵,3.4,都市、科幻、机甲,起点读书
1082,莽穿新世界,楚白,2.6,科幻、穿越、冒险,起点读书
1083,花开美利坚,叫我神灵大人,3.2,都市、美国、穿越,番茄小说
1084,我的女神是只猫,初恋璀璨如夏花,3.5,悬疑、都市、奇幻,番茄小说
1085,影帝的诸天轮回,惠鹏鹏,2.9,武侠、无限流、影帝,番茄小说
1086,重生从咸鱼赢起,打不死的小萧,2.8,都市、重生、咸鱼,起点读书
1087,论抽卡，我从来没输过,暮寒公子,3.6,历史、系统、抽卡,微信读书
1088,东京绅士物语,黑暗风,2.6,玄幻、日本、绅士,QQ 阅读
1089,红楼之挽天倾,林悦南兮,2.5,历史、红楼、权谋,QQ 阅读
1090,明朝败家子,上山打老虎额,2.2,武侠、明朝、搞笑,QQ 阅读
1091,我的超能力每周刷新,一片雪饼,2.7,玄幻、都市、异能,起点读书
1092,从选秀回锅肉开始,扑街预定,2.8,历史、娱乐、选秀,Kindle 商店
1093,奇洛李维斯回信,清明谷雨,1.8,武侠、都市、言情,QQ 阅读
1094,游戏开发指南,我爱厨房,2.7,玄幻、系统、开发,QQ 阅读
1095,万族之劫,老鹰吃小鸡,2.2,科幻、玄幻、万族,QQ 阅读
1096,我不是文豪,野亮,2.1,科幻、都市、现实,Kindle 商店
1097,漫威世界的术士,火之高兴,2.4,科幻、漫威、术士,微信读书
1098,每个世界苏一遍,甄栗子,3.7,武侠、快穿、苏爽,番茄小说
1099,常舒欣,危险拍档,3.6,都市、警匪、悬疑,起点读书
1100,盛世巨星,王梓钧,3.5,玄幻、娱乐、巨星,QQ 阅读
1101,我是一把魔剑,无忧的舞曲,3.2,武侠、奇幻、魔剑,Kindle 商店
1102,娱乐掌控者,威武武威,2.8,玄幻、娱乐、系统,QQ 阅读
1103,天下节度,克里斯韦伯,2.6,悬疑、历史、节度,微信读书
1104,我真是个富二代,中秋月明,1.9,科幻、都市、现实,番茄小说
1105,狼人狩猎法则,毫端生云,3.3,都市、奇幻、狼人,番茄小说
1106,他和她们的群星,流血的星辰a,2.9,玄幻、科幻、群星,番茄小说
1107,民国之燕燕,多木木多,2.7,悬疑、民国、言情,起点读书
1108,原血神座,缘分0,2.4,悬疑、玄幻、神座,起点读书
1109,万历明君,鹤招,3.2,玄幻、明朝、穿越,微信读书
1110,诸天之掌控天庭,李古丁,2.8,武侠、神话、穿越,番茄小说
1111,我夺舍了魔皇,八月飞鹰,2.8,玄幻、玄幻、夺舍,起点读书
1112,赛博时代的魔女,小夕岁,3.0,历史、赛博、魔女,微信读书
1113,奸雄天下,大罗罗,3.0,玄幻、历史、奸雄,番茄小说
1114,重生西游,宅猪,3.8,悬疑、西游、重生,Kindle 商店
1115,我的美利坚,青山铁杉,3.5,科幻、美国、穿越,QQ 阅读
1116,妖怪公寓,蓝晶,2.8,悬疑、灵异、公寓,起点读书
1117,我身体里有只鬼,令狐BEYOND,3.8,科幻、灵异、悬疑,QQ 阅读
1118,我，改编了世界,天风黑月,2.8,玄幻、玄幻、改编,微信读书
1119,召唤万岁,霞飞双颊,3.3,历史、玄幻、召唤,QQ 阅读
1120,1851之远东风云,纳尔逊勋爵,3.0,玄幻、历史、战争,Kindle 商店
1121,常舒欣,第三重人格,3.5,历史、悬疑、人格,番茄小说
1122,求索,习惯呕吐,4.2,悬疑、历史、求索,微信读书
1123,影帝他妹三岁半,江月年年,4.1,历史、娱乐、萌娃,Kindle 商店
1124,动漫之王的养成方法,朱之月,2.9,悬疑、娱乐、动漫,QQ 阅读
1125,颜值就是正义,小时光恋曲,3.0,悬疑、都市、颜值,QQ 阅读
1126,斗神武装,夜咏星,3.5,历史、玄幻、武装,Kindle 商店
1127,异数定理,吾道长不孤,3.5,科幻、科幻、定理,Kindle 商店
1128,修真-师姐的剑,吃书虫子,3.5,玄幻、仙侠、师姐,QQ 阅读
1129,我不想和你一起重生,飞鸟印,3.5,科幻、重生、言情,QQ 阅读
1130,无限之高端玩家,幻疾风01,3.1,悬疑、无限流、玩家,微信读书
1131,超级怪兽工厂,匣中藏剑,2.5,武侠、科幻、怪兽,番茄小说
1132,漫游在影视世界,不是马里奥,2.5,悬疑、影视、穿越,起点读书
1133,舵爷,端午正阳,3.5,科幻、民国、江湖,起点读书
1134,南北杂货,报纸糊墙,3.6,玄幻、年代、杂货,番茄小说
1135,打工先知,小呆昭,2.6,玄幻、都市、先知,微信读书
1136,我的细胞监狱,穿黄衣的阿肥,2.3,悬疑、科幻、监狱,微信读书
1137,问道章,文抄公,2.9,玄幻、玄幻、问道,番茄小说
1138,跨界闲品店,给您添蘑菇啦,2.8,历史、都市、跨界,微信读书
1139,类神,沁纸花青,2.6,玄幻、玄幻、类神,番茄小说
1140,明日传奇,兔来割草,2.8,都市、都市、传奇,QQ 阅读
1141,中医许阳,唐甲甲,3.0,武侠、中医、都市,QQ 阅读
1142,恶魔就在身边,汉宝,2.4,都市、都市、恶魔,微信读书
1143,旧日篇章,虚鸣,3.0,玄幻、克苏鲁、旧日,QQ 阅读
1144,极拳暴君,夜与雪,2.9,武侠、国术、暴君,Kindle 商店
1145,诡秘武林：侠客挥犀录,入潼关,2.8,悬疑、武侠、诡秘,起点读书
1146,时尚大撕,御井烹香,3.5,玄幻、时尚、言情,番茄小说
1147,我的时空旅舍,金色茉莉花,2.6,悬疑、时空、旅舍,起点读书
1148,霍格沃茨之血脉巫师,纯洁小天使,3.1,武侠、哈利波特、血脉,番茄小说
1149,绳师,缚心人,4.2,科幻、都市、情感,微信读书
1150,穿越者穿越了穿越者,猫疲,3.0,武侠、穿越、循环,番茄小说
1151,大剑游侠阿豹,勇敢的号角,3.8,科幻、奇幻、游侠,Kindle 商店
1152,即鹿,赵子曰,3.2,科幻、都市、情感,QQ 阅读
1153,死而替生,听日,2.6,悬疑、悬疑、替生,微信读书
1154,第一战场指挥官！,退戈,3.8,科幻、科幻、指挥,番茄小说
1155,死神逃学日记,不可沽名学霸王,3.5,悬疑、奇幻、死神,番茄小说
1156,黑巫师和异端裁判者,康伯特,3.0,玄幻、西方、巫师,Kindle 商店
1157,仙路至尊,睡秋,2.6,武侠、仙侠、至尊,番茄小说
1158,偷天,血红,3.2,都市、都市、异能,起点读书
1159,白银之轮,悲剧山伯爵,2.6,悬疑、奇幻、银轮,Kindle 商店
1160,无敌幸运星,开玩笑,3.9,历史、都市、幸运,微信读书
1161,女难之相的端木同学,仲夏夜之梦,3.5,都市、都市、校园,微信读书
1162,九州·缥缈录,江南,4.2,悬疑、奇幻、九州,Kindle 商店
1163,最初进化,卷土,2.5,都市、无限流、进化,番茄小说
1164,谁让他修仙的！,最白的乌鸦,2.4,玄幻、玄幻、修仙,微信读书
1165,幻之盛唐,猫疲,3.2,历史、唐朝、奇幻,起点读书
1166,我当上帝那些事儿,碧露星河,3.0,悬疑、科幻、上帝,QQ 阅读
1167,靖明,冬三十娘,2.9,玄幻、历史、靖明,番茄小说
1168,初唐房二传,晴了,3.3,历史、唐朝、房二,起点读书
1169,未曾设想的道路,瑞虎,3.5,科幻、历史、架空,Kindle 商店
1170,地狱电影院,黑色火种,2.5,科幻、无限流、地狱,微信读书
1171,天朝笑林拾遗,夔鼓.QD,4.3,都市、都市、搞笑,Kindle 商店
1172,锦医卫,猫跳,3.5,武侠、明朝、医卫,起点读书
1173,全职法师,乱,2.2,玄幻、玄幻、法师,Kindle 商店
1174,材料帝国,齐橙,3.0,科幻、工业、材料,起点读书
1175,末日之划水大师,幻疾风01,3.5,玄幻、末世、划水,起点读书
1176,她的名字叫玛丽方,溪山债,4.0,武侠、都市、女性,番茄小说
1177,月落,海龟,4.1,武侠、武侠、言情,番茄小说
1178,我在斩妖司除魔三十年,贰更,2.2,武侠、灵异、斩妖,微信读书
1179,逆行万年,章渝,2.5,都市、科幻、逆行,微信读书
1180,从魔修开始,竹杓小山,2.6,都市、玄幻、魔修,起点读书
1181,远东王庭,程剑心,2.9,历史、历史、王庭,番茄小说
1182,帝国之主,奥丁信使,3.5,玄幻、玄幻、帝国,QQ 阅读
1183,无限世界旅行者,东坡肘子48,2.5,科幻、无限流、旅行,微信读书
1184,大明望族,雁九,2.8,历史、明朝、家族,Kindle 商店
1185,官商,更俗,4.2,玄幻、官场、商业,番茄小说
1186,异域降生,极冷,3.1,科幻、科幻、异域,番茄小说
1187,六朝云龙吟前传,弄玉&紫狂,4.0,都市、历史、前传,起点读书
1188,不死的我只好假扮血族,屠鸽者,2.6,悬疑、奇幻、血族,QQ 阅读
1189,从先天功开始纵横诸天,哆啦i梦,2.5,历史、武侠、诸天,QQ 阅读
1190,生活系男神,起酥面包,2.1,都市、都市、生活,QQ 阅读
1191,气吞寰宇,荆柯守,3.5,历史、玄幻、气吞,QQ 阅读
1192,敛财人生[综].,林木儿,2.8,都市、综漫、敛财,番茄小说
1193,剑灵同居日记,国王陛下,2.7,历史、奇幻、剑灵,微信读书
1194,我家客厅有个副本,宝月流光,2.8,科幻、都市、副本,QQ 阅读
1195,战国之上杉姐的家臣,康布罗纳,3.5,悬疑、日本、战国,番茄小说
1196,无限英灵,夜咏星,3.4,悬疑、无限流、英灵,Kindle 商店
1197,朝阳警事,卓牧闲,2.8,武侠、都市、警事,Kindle 商店
1198,文娱大戏精,何忙忙,2.8,玄幻、娱乐、戏精,QQ 阅读
1199,末世收割者,半只青蛙,3.3,历史、末世、收割,微信读书
1200,木下之影,太仆寺卿,3.4,武侠、日本、悬疑,Kindle 商店
1201,大道独行,雾外江山,2.9,悬疑、玄幻、悬疑,QQ 阅读
